ID,RENTALS
mb_1326,203.1860465116279
mb_1751,1246.75
mb_964,265.85714285714283
mb_1513,748.2857142857143
mb_063,907.0
mb_186,1846.5454545454545
mb_368,849.5
mb_1519,525.0
mb_1796,966.25
mb_095,1299.5
mb_1076,1478.578947368421
mb_435,523.9
mb_412,0.0
mb_1605,1795.6923076923076
mb_2105,0.0
mb_2172,787.025
mb_639,0.0
mb_818,521.7142857142857
mb_437,239.75
mb_2067,218.75
mb_1572,787.025
mb_1230,0.0
mb_1304,0.0
mb_1953,0.0
mb_1334,1282.4883720930231
mb_1786,317.3333333333333
mb_1769,1846.5454545454545
mb_1982,787.025
mb_1336,1597.5714285714287
mb_055,322.2307692307692
mb_149,239.75
mb_1850,376.5
mb_425,0.0
mb_2060,966.25
mb_2101,0.0
mb_1281,1790.0
mb_531,315.1111111111111
mb_1380,65.66666666666667
mb_1568,966.25
mb_2137,521.7142857142857
mb_1165,1096.095238095238
mb_2115,218.75
mb_1290,1019.1111111111111
mb_460,177.33333333333334
mb_606,0.0
mb_1263,1282.4883720930231
mb_1068,929.5882352941177
mb_1387,2138.84375
mb_253,0.0
mb_1832,1176.925
mb_581,239.75
mb_494,679.8181818181819
mb_1979,317.3333333333333
mb_1838,40.5
mb_103,0.0
mb_226,969.0222222222222
mb_046,1558.0
mb_1003,2286.777777777778
mb_675,137.33333333333334
mb_283,2286.777777777778
mb_309,2114.2
mb_376,1327.6666666666667
mb_1212,929.5882352941177
mb_1691,787.025
mb_1126,1176.925
mb_488,849.5
mb_1000,929.5882352941177
mb_1931,787.025
mb_692,1478.578947368421
mb_1939,966.25
mb_1947,0.0
mb_734,1393.0
mb_537,2012.6666666666667
mb_1848,656.7142857142857
mb_688,1327.6666666666667
mb_1970,376.5
mb_944,360.0
mb_910,1176.925
mb_1091,558.0
mb_976,1282.4883720930231
mb_1114,929.5882352941177
mb_2097,0.0
mb_459,137.33333333333334
mb_615,0.0
mb_127,322.2307692307692
mb_345,1667.3181818181818
mb_2068,143.59259259259258
mb_1898,543.5
mb_1500,696.6176470588235
mb_432,0.0
mb_832,1144.8
mb_730,969.0222222222222
mb_776,765.0
mb_541,1282.4883720930231
mb_1407,1282.4883720930231
mb_1256,1191.25
mb_1344,726.5
mb_754,929.5882352941177
mb_1559,1166.0
mb_1520,6.5
mb_263,0.0
mb_097,0.0
mb_155,760.0
mb_528,1022.8
mb_1582,912.7096774193549
mb_890,614.2857142857143
mb_1479,1282.4883720930231
mb_014,1096.095238095238
mb_672,1022.8
mb_906,1846.5454545454545
mb_889,656.7142857142857
mb_1506,864.8888888888889
mb_119,0.0
mb_2138,376.5
mb_669,2114.2
mb_1826,543.5
mb_1236,0.0
mb_1077,1478.578947368421
mb_1100,858.25
mb_2024,1667.3181818181818
mb_1127,1176.925
mb_1715,115.0
mb_388,388.14285714285717
mb_365,239.75
mb_1865,1478.578947368421
mb_1470,150.8235294117647
mb_052,218.75
mb_1810,1537.4
mb_1160,360.0
mb_569,37.0
mb_751,322.2307692307692
mb_289,1246.75
mb_107,0.0
mb_1929,1667.3181818181818
mb_210,0.0
mb_710,1096.095238095238
mb_794,948.75
mb_605,0.0
mb_322,40.5
mb_2008,787.025
mb_402,0.0
mb_1042,679.8181818181819
mb_1812,1515.5
mb_1246,0.0
mb_1977,105.66666666666667
mb_1107,528.6666666666666
mb_1102,858.25
mb_862,1478.578947368421
mb_136,1144.8
mb_091,2114.2
mb_1909,1103.3333333333333
mb_516,1282.4883720930231
mb_1070,1039.3333333333333
mb_2084,1308.8181818181818
mb_1619,696.6176470588235
mb_1078,912.7096774193549
mb_1586,900.5
mb_1462,1351.2
mb_842,521.7142857142857
mb_1278,143.59259259259258
mb_1372,101.5
mb_2025,1537.4
mb_2065,521.7142857142857
mb_852,929.5882352941177
mb_1890,1846.5454545454545
mb_729,2147.1428571428573
mb_767,1176.925
mb_267,315.1111111111111
mb_1696,1681.75
mb_1225,0.0
